col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,label
-1.0798343691885401,0.54397729330562,0,-0.6412062248733909,-31.76372705550098,0.32187795062468527,-0.1517381148885161,1.1330185779150541,-0.6980120811039047,0.06162697497302513,0,54.109987870318164
-0.182396668296786,1.105860301087203,0,-0.3953327134489261,-8.493241770347751,-0.20421789519123146,-0.2951215349917611,-0.12423632593864421,0.41244765236282793,0.1619910350411881,0,37.448305888390905
0.026971476871995262,0.8607732095362118,0,0.4400699881521924,-6.644237730643103,-0.5555973376978592,1.4212685532593583,-0.5731747490473493,-0.8072177248497169,0.3900493560380069,0,-25.93279530956991
0.6907938602109862,0.7032719546729089,0,-1.3736842102472013,-13.971704734583525,0.36204975483310786,0.8422070451263677,1.24441492847925,-1.072012467491694,1.4573992890689744,0,180.16285395805517
0.9722225578173472,0.07587697584324025,0,2.1001562330726053,-28.607474762884607,-0.19542888367762795,0.22885445048880498,-0.20810203881675354,-0.012669590413484788,0.6535102194432721,1,43.688856130718996
-0.7219329502477672,-0.5138953750085242,1,0.24381280355432453,-2.8806186105149223,0.2761817412870231,3.2873236661325516,0.7516652970260925,0.4037995835776586,0.647300421640241,1,3.6754089838608905
0.8576823936348275,-1.699465350524333,0,-0.47140454951619654,-23.943470160222198,0.4186973417502658,0.15992130657878587,-0.23161766018776372,-0.019672291662812334,-1.0063881444632448,1,-46.19496644978945
-0.4351526386256648,-0.14421724148838194,0,0.713293105560105,-30.66548231451828,-0.31440579468036534,0.0033793717350178334,-0.17135676077927367,0.4756268453456532,-0.6496468375682984,0,-49.554100451106116
0.7624441257614254,-0.8032253305682688,0,-0.9155673383459271,-34.609016320983,-1.1688306049568098,0.9855707757157797,-1.2249496905419874,0.6354292486298206,0.5713280662118135,0,-114.10714353725056
1.1107095813758445,0.30685702718631,0,0.6881708812323137,-10.177622512659873,1.3931771481811335,-0.28404105902850274,0.28947479462309844,-0.5176137750207734,-0.5794693710333858,0,132.7712576906706
-1.4473719316597835,0.2719438430028036,0,0.003839434317318741,-36.44928415364542,0.5692661391880757,-0.4692945663118402,0.5609811759086798,1.2494988885134215,1.3214417073017786,1,0.5593594536686695
0.3580002534537857,0.18972320123007608,1,0.49397241160136185,-8.34485313625283,-0.17141236800480242,-0.16282309109367918,-0.5417098144844158,-1.0923092341948322,0.35986332886281325,0,-33.60794263478617
0.26521260219133697,0.9614859917509576,1,0.5251632192909986,-11.784036769067727,0.17764461787956318,0.21385446429537516,-0.5715750515456183,0.7127056906093031,-1.786846866480723,1,31.908812395198197
-0.7850745206808185,0.9868567020976143,0,-1.3401093321555795,-2.20928195095928,0.6930562867533192,1.3461360655594705,-1.2282684553452379,-0.9199182774969283,0.5426052177736059,0,-103.7571551295122
-1.2600265374637265,0.801431255331106,1,-0.16579760399989188,-4.799079021032977,-1.6163406824181765,0.20553036791189178,-0.2010772715348846,-1.2088701055301971,-0.42415945005966194,0,-106.39647674792192
0.5522931978348685,0.13482389881235549,0,-0.675126520423638,-52.91434694727454,2.297006065766082,-0.2828568544063169,-1.4452824870040748,0.031641711618694036,-0.7645707167509159,0,-35.26250949604759
0.46403250820660763,1.0646372537335733,0,1.8372886673300897,-6.535774258047399,0.4392690449791324,-0.34866417605999267,-0.29468706235578507,-0.74256602115046,-0.5384374808733811,0,57.97192019219045
0.26893927171120574,-0.6231313181862266,0,0.2079304664685551,-33.94162063005402,-0.5156739690910275,1.932547327156633,-0.91948052352486,-1.6875846417728384,-0.03576189517574066,1,-130.3007984820378
0.41682896427333566,0.8782108343644087,0,-2.091326203707415,-25.7373842119229,1.0448187712111061,0.1728978633223505,1.3421792203548675,0.4115530808866132,-0.8550402822072847,1,216.0354416716745
0.3369561534782062,0.31883351289085327,0,0.43252176648955387,13.982286749860325,0.06279956819177925,2.325237650698146,-0.4474488103481186,2.1612124460437885,0.9548752110722079,1,32.38409074413454
0.20105337229811132,-1.5755973877130647,1,-1.295309252926828,-15.707164789333216,-1.6115351150104404,-1.4160445155102022,0.4907768766833747,0.8794417771890569,0.6023566474527791,0,-47.44579563464765
-0.23164897362444326,-0.7853212925541342,0,0.8075882975548435,-13.891967025919744,1.7189844964789334,-0.7964503669755608,0.2967404295334885,-0.036541500168735815,0.6919254578987467,1,4.421080852539091
-1.0748128238417807,0.770396088851792,0,-2.767934225955431,5.5907090744376795,0.6756144626844696,0.32699133026677357,-2.151259047847798,1.0813911798823932,-0.11710022929698942,1,-184.42600619912957
-0.8368687227861912,0.07010451146215385,0,-0.5213093341630068,-23.65799740756272,0.30168773725667264,-0.2036396234605322,-0.5577137611931051,1.734042120283553,-0.8450066030101523,1,-66.27560622631758
0.4310909562948654,1.674697319592721,0,1.1697804182264817,-46.76875012931352,0.8340345931302585,-2.1551257956112795,-0.2372894142455341,-1.6226042629278,0.3152633970790105,1,88.0076716919571
-0.5414275700239657,-1.385747051904603,0,0.4304146852445456,-11.404728708443209,-0.5959434521797234,0.6947886318118601,0.0951378261708565,0.06671705717030676,1.8728783665287423,1,-110.08126690989509
-1.1928359123104357,0.4787777293504178,1,0.8598320071914433,-16.767751916116204,2.71429121396896,-0.2886865072249664,0.11891721249749262,-1.3619633600929528,-1.4817772632893738,0,-4.930255024032832
-0.10844347808714806,-0.9234607937515639,0,-0.6477487768096734,-24.99224089030981,-0.3296957374576579,-0.5557901507209131,0.05167342999166593,-0.43105831155868723,-0.6747984478444866,1,-63.8848839648812
-1.018497881236464,-1.4153426043896415,0,-0.6347862934426909,-18.394905339105577,0.7117608130223476,1.5528898421812989,-0.6028572222677451,-0.51642601604984,1.0190876790438872,0,-184.12409571276677
-1.415416222720066,1.2171747006883058,0,-0.6300623442319084,-15.448326320522238,1.758839333122253,1.9583388063726839,-0.20791467286065737,1.2007103853994077,0.481492908793418,0,9.275884901657676
